stress,energy,sleep,workload,activeMinutes,idleMinutes,sessionDuration,activityCount,riskScore,futureRiskScore,futureProductivity,burnoutRisk
93,77,5,4,330,275,8,980,64,70,31,High
62,30,4,42,286,158,10,54,76,94,18,High
65,64,9,20,320,240,7,402,43,54,32,Moderate
76,48,7,16,187,51,4,788,49,43,19,Moderate
61,24,4,11,401,259,10,444,69,69,20,High
30,36,7,21,498,273,2,683,35,31,39,Low
58,21,3,29,262,194,8,552,77,78,11,High
97,88,7,95,285,227,6,299,74,86,34,High
52,5,3,58,37,38,9,950,88,94,0,Critical
96,45,7,35,466,174,11,588,64,72,31,High
51,71,9,13,126,252,11,856,49,56,22,Moderate
92,94,4,81,385,177,11,246,80,100,48,Critical
25,85,6,19,382,160,1,365,25,14,57,Low
1,98,5,44,235,214,3,256,37,39,54,Low
95,76,3,22,66,177,1,536,74,82,13,High
26,12,6,70,388,63,6,442,54,54,29,Moderate
84,23,5,37,354,195,10,897,77,81,14,High
74,90,4,23,312,73,1,350,46,63,48,Moderate
47,6,10,77,364,67,7,75,49,45,20,Moderate
20,42,6,81,201,199,7,971,64,68,23,High
9,27,10,38,112,258,2,519,38,33,9,Low
22,11,3,27,431,194,1,262,53,61,27,Moderate
72,80,7,90,492,205,7,567,59,52,53,Moderate
88,36,4,9,353,7,6,176,59,62,27,Moderate
89,65,9,76,380,88,11,666,59,62,38,Moderate
48,44,10,75,88,265,10,926,66,63,7,High
56,72,10,4,81,54,12,84,37,48,26,Low
8,27,7,40,479,211,3,354,34,23,40,Low
92,13,5,67,145,103,12,297,96,100,0,Critical
93,47,10,8,267,215,2,723,43,48,15,Moderate
1,20,10,92,246,150,10,764,49,61,22,Moderate
27,43,9,5,228,285,7,686,38,32,21,Low
99,19,9,12,429,1,7,694,44,46,23,Moderate
3,18,5,20,436,283,4,549,44,30,31,Moderate
8,52,7,87,454,193,3,288,41,37,50,Moderate
70,5,3,12,227,142,4,775,74,89,1,High
46,15,7,93,25,202,10,907,87,100,0,Critical
51,22,9,44,90,66,4,245,50,46,4,Moderate
17,62,3,38,438,226,7,163,52,62,50,Moderate
4,92,10,36,207,258,7,337,25,34,47,Low
53,86,4,6,457,276,3,248,43,39,54,Moderate
44,33,8,22,247,118,7,468,45,41,21,Moderate
63,61,5,15,336,26,8,669,48,43,41,Moderate
25,13,4,35,100,180,2,970,65,75,2,High
4,12,6,9,117,243,9,372,55,54,4,Moderate
74,62,10,33,310,201,12,19,50,41,30,Moderate
85,26,8,24,30,156,6,597,68,66,0,High
37,54,6,11,212,227,4,436,47,51,25,Moderate
7,87,3,33,186,99,12,164,53,71,49,Moderate
1,54,5,68,248,273,10,927,62,71,33,High
51,41,9,10,171,259,12,366,54,61,12,Moderate
28,4,9,22,276,97,12,656,45,52,14,Moderate
55,2,10,30,105,298,11,891,68,78,0,High
79,66,4,18,173,147,4,480,64,78,22,High
48,36,9,58,336,1,11,906,46,51,33,Moderate
86,99,7,21,407,208,2,158,40,50,52,Moderate
12,8,3,8,176,248,7,260,66,77,5,High
89,69,10,66,249,147,10,562,59,60,27,Moderate
57,45,6,98,436,123,9,453,68,76,39,High
86,77,5,4,402,208,10,256,58,72,41,Moderate
60,43,9,28,262,291,1,593,46,39,17,Moderate
55,21,6,96,62,187,8,37,89,100,0,Critical
49,6,7,27,449,175,10,515,55,46,22,Moderate
19,23,4,54,301,136,7,925,62,70,25,High
29,82,7,0,180,71,11,795,34,45,43,Low
1,70,7,92,198,190,7,168,51,55,40,Moderate
74,18,8,46,491,278,3,101,56,63,21,Moderate
92,50,7,39,217,130,3,562,61,76,16,High
53,97,4,80,263,265,5,327,69,81,43,High
49,42,9,75,245,58,4,249,47,57,26,Moderate
21,97,4,68,10,244,9,935,70,81,30,High
84,39,9,26,416,102,6,489,44,38,30,Moderate
27,8,5,0,5,220,5,238,63,69,0,High
12,65,5,47,150,169,5,886,51,62,32,Moderate
36,80,8,88,202,184,5,977,52,50,38,Moderate
54,74,7,76,93,126,1,990,56,50,25,Moderate
60,95,8,51,112,113,3,493,45,56,35,Moderate
75,23,10,93,219,172,3,80,65,81,6,High
25,99,5,26,409,97,11,797,36,41,68,Low
28,52,7,50,307,48,5,530,39,45,40,Low
9,35,4,39,299,238,7,129,58,65,28,Moderate
77,0,7,32,340,256,11,105,76,72,2,High
60,86,5,19,231,220,9,298,58,68,36,Moderate
8,69,7,62,353,124,8,864,38,24,53,Low
96,0,5,61,344,280,2,805,87,96,0,Critical
44,88,4,100,469,113,4,886,56,56,64,Moderate
56,21,9,27,0,118,12,415,64,71,0,High
81,6,6,14,277,205,12,384,76,79,0,High
34,32,4,76,0,122,2,846,75,80,3,High
54,26,10,92,194,294,5,371,67,68,5,High
1,21,3,17,154,96,7,122,55,60,18,Moderate
100,16,9,7,356,32,10,709,52,65,14,Moderate
5,43,7,39,65,100,1,608,38,32,20,Low
98,60,4,76,377,228,1,92,78,94,28,High
55,15,5,68,432,134,3,1000,64,63,25,High
57,78,8,70,182,44,7,221,50,48,37,Moderate
4,43,8,73,48,80,3,872,45,55,19,Moderate
32,79,6,1,281,210,5,250,35,33,43,Low
20,82,7,35,374,126,9,333,32,37,58,Low
88,69,3,80,417,234,6,746,83,100,37,Critical
88,64,6,37,458,124,2,47,49,53,43,Moderate
97,81,5,46,266,232,11,443,79,91,29,High
26,35,6,80,378,142,1,599,50,45,35,Moderate
59,31,10,3,418,75,11,942,32,19,33,Low
97,9,8,4,260,34,12,949,62,72,4,High
27,76,10,77,205,56,7,346,35,35,43,Low
88,82,3,71,468,10,5,361,64,70,56,High
84,74,9,17,392,105,3,376,32,32,44,Low
92,19,6,80,291,208,6,206,86,92,5,Critical
71,22,6,58,52,268,9,875,90,90,0,Critical
100,45,10,50,480,281,6,178,56,66,27,Moderate
99,85,10,2,200,59,2,860,31,29,32,Low
17,4,4,42,50,78,4,49,66,74,0,High
5,85,3,19,379,132,8,963,38,39,62,Low
79,61,4,15,315,112,4,413,57,55,32,Moderate
89,39,10,84,465,158,12,126,64,76,31,High
65,85,3,92,83,212,7,702,89,100,23,Critical
14,35,4,19,301,190,8,254,53,54,29,Moderate
33,34,10,34,483,82,11,799,30,15,44,Low
51,14,4,45,194,273,11,368,87,92,1,Critical
8,96,7,10,156,33,6,757,20,24,53,Low
59,43,5,61,116,37,5,149,68,61,15,High
57,84,6,52,61,181,6,730,63,72,24,High
7,17,8,94,121,171,1,672,55,74,9,Moderate
34,64,9,40,260,283,11,72,48,49,31,Moderate
20,24,10,92,182,38,12,847,53,59,20,Moderate
20,45,8,26,461,169,7,926,30,31,46,Low
10,51,8,83,316,221,3,55,44,62,37,Moderate
28,52,4,24,73,105,7,405,59,60,19,Moderate
72,40,4,86,418,105,3,690,71,91,33,High
79,100,3,79,251,250,1,801,75,88,39,High
81,52,8,60,107,172,1,867,62,71,9,High
84,30,8,41,8,75,12,182,75,95,0,High
85,75,9,38,224,245,2,270,50,68,25,Moderate
39,32,3,32,366,78,3,601,54,50,33,Moderate
54,72,3,23,79,134,1,673,60,66,23,High
52,25,3,91,488,59,8,747,74,78,38,High
54,81,4,26,437,182,12,800,57,53,53,Moderate
100,8,5,71,288,250,10,110,99,100,0,Critical
40,66,7,42,446,185,1,694,34,35,50,Low
27,80,5,55,499,290,3,345,44,37,59,Moderate
52,46,5,26,222,240,12,358,70,63,18,High
51,78,7,46,60,169,10,117,61,51,23,High
10,99,7,27,175,235,3,807,30,21,47,Low
62,32,8,48,369,50,2,84,42,42,30,Moderate
55,74,3,58,299,140,4,886,64,69,41,High
82,54,6,30,75,157,12,652,77,96,8,High
44,93,9,46,433,110,4,919,23,26,63,Low
79,62,9,85,298,125,11,709,64,78,31,High
86,82,10,85,438,278,10,899,59,81,44,Moderate
82,29,4,44,416,55,9,724,71,84,28,High
84,75,10,65,335,284,9,117,58,73,32,Moderate
9,66,9,49,310,157,9,624,32,28,46,Low
59,29,4,54,32,204,2,999,81,78,0,Critical
41,94,4,24,27,100,8,883,57,74,32,Moderate
39,12,5,48,482,106,7,859,56,47,32,Moderate
5,62,4,85,495,72,10,37,50,50,64,Moderate
65,61,4,82,34,146,1,713,79,99,11,High
97,12,5,52,63,227,7,974,97,100,0,Critical
53,36,9,75,421,55,9,680,48,34,37,Moderate
93,98,9,79,174,90,7,32,58,66,36,Moderate
11,14,7,36,37,113,12,37,60,71,3,High
32,42,3,6,467,45,11,252,47,60,48,Moderate
34,45,3,89,319,283,9,765,84,98,28,Critical
82,95,6,31,306,260,9,559,61,60,40,High
30,66,9,29,325,1,2,816,16,21,50,Low
51,4,6,23,178,249,8,400,71,69,0,High
86,7,3,37,54,287,6,357,100,100,0,Critical
78,71,7,9,483,274,11,583,51,42,44,Moderate
91,17,4,84,377,289,4,866,93,100,8,Critical
63,71,6,5,433,26,5,69,32,20,53,Low
14,41,7,78,202,105,7,7,53,51,28,Moderate
86,22,4,72,25,272,7,460,100,100,0,Critical
3,25,7,85,52,227,7,973,67,79,6,High
40,4,10,83,286,11,6,421,48,49,16,Moderate
49,95,7,19,4,268,10,796,58,53,23,Moderate
18,90,10,38,302,162,3,795,17,18,55,Low
28,46,5,25,329,139,7,37,48,55,36,Moderate
25,43,10,53,158,156,9,711,44,47,21,Moderate
89,16,8,40,218,195,4,541,67,78,0,High
59,70,7,61,155,17,5,508,52,43,31,Moderate
25,73,7,43,336,77,9,280,37,28,52,Low
7,1,6,33,123,255,12,336,68,72,0,High
50,77,8,57,391,284,8,786,50,50,45,Moderate
89,69,5,41,154,289,2,908,74,74,14,High
64,86,5,82,486,24,12,659,59,73,64,Moderate
15,99,5,15,276,223,2,546,31,43,55,Low
23,52,4,4,60,107,4,590,49,48,19,Moderate
8,22,10,11,58,244,7,787,39,42,3,Low
28,85,10,67,0,266,12,297,56,47,22,Moderate
40,96,9,3,293,223,2,582,19,14,50,Low
69,68,6,87,50,263,1,321,77,95,10,High
38,17,4,50,489,137,8,723,61,63,34,High
26,18,10,52,466,247,1,519,32,39,30,Low
32,45,6,63,75,268,6,537,70,65,9,High
87,16,7,51,361,191,10,583,75,73,11,High
28,84,4,25,285,170,2,520,41,59,48,Moderate
67,98,8,62,443,148,6,224,41,30,60,Moderate
41,8,6,54,301,268,12,325,76,85,9,High
7,45,10,28,98,98,7,2,29,35,23,Low
5,69,4,96,95,105,1,986,58,69,33,Moderate
91,22,3,94,353,186,4,804,94,100,12,Critical
62,17,8,50,302,98,6,492,56,55,15,Moderate
100,70,6,83,254,115,8,178,78,100,27,High
72,42,7,25,185,100,9,812,60,72,15,High
25,85,5,26,93,220,7,599,53,43,32,Moderate
99,82,8,77,369,113,9,571,62,60,42,High
69,91,6,82,226,290,3,998,68,84,34,High
48,28,7,98,143,45,4,249,67,67,13,High
26,3,4,10,115,216,10,759,72,87,0,High
60,21,9,5,79,161,2,975,46,36,0,Moderate
89,82,3,93,403,148,2,119,75,100,45,High
84,57,7,57,453,249,1,677,56,65,35,Moderate
33,2,4,32,392,92,1,369,52,44,22,Moderate
86,38,4,37,74,193,11,198,91,100,0,Critical
9,25,5,10,183,73,5,281,43,47,21,Moderate
86,22,3,9,66,12,10,317,82,100,0,Critical
62,99,10,99,106,270,11,63,66,80,30,High
7,25,9,36,303,244,9,23,41,33,24,Moderate
38,66,7,22,252,7,8,589,36,34,42,Low
44,33,8,30,259,82,9,940,47,56,23,Moderate
49,41,3,16,455,167,10,873,61,62,38,High
93,31,9,93,259,217,7,896,78,100,7,High
20,73,3,74,195,157,12,556,72,87,38,High
82,0,5,6,125,164,5,398,75,77,0,High
26,28,5,99,235,256,9,988,81,99,16,Critical
39,73,8,7,70,245,9,387,47,45,21,Moderate
80,22,7,21,440,241,2,227,54,59,19,Moderate
38,19,5,44,493,234,10,833,63,50,31,High
31,95,9,52,384,136,4,444,24,28,62,Low
22,66,10,13,400,39,10,251,15,18,56,Low
45,76,4,5,171,194,6,609,54,54,31,Moderate
73,53,4,64,384,292,5,999,77,77,28,High
1,75,5,41,216,223,8,418,48,41,42,Moderate
63,66,5,49,366,89,8,575,57,57,43,Moderate
62,62,9,94,368,249,12,888,66,60,35,High
97,46,3,44,476,17,6,235,68,70,39,High
14,88,10,7,40,159,11,825,28,36,34,Low
80,22,9,32,24,42,10,358,65,59,0,High
41,57,3,37,370,212,1,801,55,54,39,Moderate
6,61,5,71,18,247,4,368,64,54,18,High
27,2,7,3,69,27,10,103,51,42,0,Moderate
35,50,4,84,445,48,2,234,53,55,49,Moderate
82,12,4,32,274,39,6,814,72,84,9,High
94,9,10,29,403,183,10,801,59,71,10,Moderate
14,40,3,41,357,0,10,963,52,50,44,Moderate
44,23,5,71,311,125,11,242,73,66,21,High
84,8,3,62,169,2,10,600,92,100,0,Critical
78,80,5,27,486,113,7,755,49,37,55,Moderate
3,47,7,4,309,240,10,148,36,27,36,Low
48,27,3,16,363,101,12,962,66,78,28,High
8,25,9,41,186,272,11,531,51,53,14,Moderate
77,64,8,89,201,212,2,835,66,74,21,High
33,37,7,8,75,101,2,494,41,45,12,Moderate
52,41,4,85,403,24,1,685,59,74,39,Moderate
90,35,7,56,264,112,8,454,71,86,14,High
56,63,3,41,195,294,10,54,81,99,21,Critical
81,8,10,36,448,200,10,543,56,70,15,Moderate
44,41,10,27,267,99,5,179,32,38,27,Low
81,47,3,23,440,249,3,747,67,81,30,High
64,8,10,34,422,231,2,54,43,34,15,Moderate
31,72,7,57,416,156,11,371,46,36,53,Moderate
92,6,5,10,166,60,5,269,71,75,0,High
16,97,7,52,147,79,7,310,37,46,49,Low
84,92,6,6,223,118,7,687,50,68,38,Moderate
85,73,10,84,407,297,2,320,53,54,37,Moderate
53,23,5,95,355,172,3,496,73,79,21,High
96,38,10,53,255,89,11,442,62,62,15,High
97,21,6,69,27,115,4,234,88,99,0,Critical
69,51,7,57,178,197,12,776,74,79,16,High
47,82,6,60,258,52,7,77,49,58,46,Moderate
26,90,10,88,253,248,6,465,41,39,46,Moderate
57,85,7,72,381,7,5,724,41,36,57,Moderate
77,61,5,19,431,71,9,301,53,55,44,Moderate
22,91,5,50,347,256,1,193,41,48,54,Moderate
81,39,3,1,92,163,2,622,72,97,2,High
45,32,4,69,261,69,10,485,73,81,24,High
36,3,3,67,218,52,2,778,71,80,10,High
46,87,10,6,410,74,8,540,15,1,60,Low
75,88,4,98,388,100,3,825,66,72,52,High
80,82,10,11,469,280,10,725,38,41,47,Low
47,29,8,34,223,130,5,524,48,56,16,Moderate
64,66,5,70,78,228,9,604,83,89,14,Critical
18,55,9,67,213,155,11,158,48,54,32,Moderate
41,56,7,4,272,187,9,631,43,48,31,Moderate
95,70,3,81,470,86,12,378,83,100,47,Critical
47,8,10,75,44,3,3,220,53,57,0,Moderate
95,50,4,71,487,41,6,127,70,77,41,High
55,52,10,36,40,201,4,907,48,59,8,Moderate
29,28,7,55,420,217,3,986,46,48,32,Moderate
75,0,5,73,54,137,1,972,87,98,0,Critical
33,81,4,45,1,289,11,598,77,85,18,High
11,5,8,25,104,220,1,185,45,42,0,Moderate
7,7,4,3,246,234,2,545,50,66,12,Moderate
69,98,5,54,35,211,2,996,66,56,25,High
19,74,4,91,6,201,8,53,77,94,22,High
46,27,9,60,13,47,6,681,56,65,2,Moderate
86,57,7,51,448,216,7,934,60,58,36,High
44,32,3,52,471,289,6,234,71,84,32,High
